id,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19
133,0.44951199999999997,-1.247226,0.413178,0.30378099999999997,-0.123848,-0.184227,-0.21907600000000002,0.26853699999999997,0.015996,-0.789267,-0.33736,-0.728193,-0.442587,-0.272757,-0.6080180000000001,-0.577235,-0.5011260000000001,0.143371,-0.46643100000000004,-0.5541020000000001
273,-1.245485,-0.842317,-1.255026,-1.038066,-0.42630100000000004,-1.088781,-0.976392,-0.898898,0.9834959999999999,0.045702,-0.49363900000000005,0.34862,-0.552483,-0.526877,2.253098,-0.82762,-0.7807390000000001,-0.37699699999999997,-0.310239,0.17630099999999999
175,-1.549664,-1.126219,-1.5466520000000001,-1.216392,-0.35442399999999996,-1.167051,-1.114873,-1.2618200000000002,-0.32719299999999996,0.6297550000000001,-0.6668810000000001,-0.779358,-0.708418,-0.637545,0.7103689999999999,-0.976454,-1.057501,-1.9134470000000001,0.795207,-0.149751
551,-0.851273,0.733108,-0.843535,-0.786363,-0.049836,-0.42453199999999996,-0.509221,-0.679649,0.797298,0.385927,-0.451772,0.45385200000000003,-0.431696,-0.49475399999999997,-1.182041,0.28122800000000003,0.084759,-0.25242,1.038575,0.351054
199,0.091654,0.21649899999999997,0.10383900000000001,-0.034667,0.16793,0.308132,0.366614,0.280661,0.505223,0.264013,-0.707304,-1.026834,-0.702973,-0.460212,-0.999033,-0.531406,-0.39436,-0.72883,-0.644416,-0.6880029999999999
274,1.080023,1.20783,0.956888,0.978402,-0.555822,-0.645696,-0.399365,-0.038153,-0.998966,-1.091216,0.057848000000000004,0.392164,-0.050026999999999995,0.12041400000000001,-0.5323479999999999,-0.770613,-0.519694,-0.531097,-0.769127,-0.394858
420,-0.7263069999999999,-0.05809500000000001,-0.7319100000000001,-0.697343,-0.7757229999999999,-0.513983,-0.426233,-0.893482,0.800949,-0.018090000000000002,-0.42867299999999997,0.40486500000000003,-0.32675,-0.44085,0.07901,-0.279903,0.41699200000000003,-0.48616499999999996,-0.22548400000000002,-0.17244600000000002
76,-0.169639,-1.9430189999999998,-0.167192,-0.27215,2.3299369999999997,0.006804000000000001,-0.251467,0.429234,2.1591,0.5120939999999999,0.017786,-0.368046,-0.105966,-0.169129,2.11976,0.162743,-0.672216,-0.577002,0.626908,0.896114
315,-0.46501400000000004,-0.567723,-0.526371,-0.49285200000000007,-0.8006310000000001,-1.250816,-1.058714,-1.0961450000000001,-2.1782209999999997,-0.8601469999999999,-0.8430110000000001,-0.9103530000000001,-0.90049,-0.608283,-0.7043550000000001,-1.255622,-0.9706290000000001,-1.363557,-0.800607,-0.9270579999999999
399,-0.660984,-0.47231300000000004,-0.688248,-0.634204,-0.390718,-0.7963600000000001,-0.75668,-0.8393139999999999,0.129175,-0.369656,-0.221505,-0.139439,-0.317344,-0.336122,-0.526014,-0.326291,-0.368166,-1.0378399999999999,-0.698901,-0.273818
238,0.026330000000000003,1.9920509999999998,0.02393,-0.088136,-1.005588,-0.008357,0.26994,-0.124821,-1.714551,-0.213719,-0.251822,2.0087450000000002,-0.376748,-0.22831300000000002,-0.24466999999999997,0.166096,0.219045,-0.273508,-1.052451,-0.07788300000000001
