id,y,x0,x1
104,1,-0.979333,-0.385488
461,0,4.094189,0.927033
142,1,-0.72255,0.176323
380,1,-0.710125,-0.8381930000000001
123,1,-0.117869,-1.579133
428,1,-0.950341,-0.8772760000000001
396,1,-0.304244,0.247975
66,1,-1.213336,0.957974
170,1,-0.573451,-1.634499
481,1,0.029158999999999997,0.120957
313,1,-0.813667,-2.0855770000000002
53,0,0.896835,-0.251956
296,1,-1.014537,-1.7680310000000001
114,1,-1.3752739999999999,-0.986381
243,1,-0.260756,0.107929
140,1,-1.169849,-1.8852790000000001
152,1,-1.087016,-1.007551
268,1,-0.49061800000000005,-0.33174899999999996
91,0,0.033301,0.026507
255,0,0.025018000000000002,-0.587414
559,1,-0.784675,1.8698990000000002
14,0,-0.256615,1.031253
100,0,0.149267,1.562124
353,0,0.464033,1.228294
543,1,-0.393289,1.871527
165,1,-0.059886,0.02325
43,0,0.23002899999999998,0.37825
201,0,0.85956,0.026507
108,0,2.512079,0.379878
328,0,0.623486,0.765818
439,1,-0.281464,-1.0368629999999999
162,0,2.166251,0.11607100000000001
325,1,-0.529963,-0.745372
183,1,-0.807454,-1.299041
197,0,0.7228859999999999,-0.159135
498,0,1.342063,-0.45551
477,1,-0.233835,-0.631382
421,1,0.039513,-1.194821
374,1,-0.29596,-0.8903030000000001
470,1,-1.062166,-0.009318
382,1,-0.766038,0.49386899999999995
510,1,-0.790887,-1.315326
132,0,0.662832,0.9775149999999999
545,1,-0.190348,0.55575
121,0,1.238521,-0.126566
45,0,1.356558,-0.709547
333,1,-0.726692,-0.589042
134,0,1.294434,0.93029
182,0,0.795365,1.163157
519,1,-0.376722,-0.641152
207,0,0.731169,-0.102139
99,0,0.012593,0.843983
366,0,1.640261,1.3243719999999999
180,0,3.4895080000000003,1.168042
318,1,-1.285815,-0.370832
501,0,-0.053674,1.182698
229,0,-0.22141100000000002,0.728364
7,0,0.16376300000000002,0.401048
247,1,-0.38914699999999997,-1.299041
494,1,-0.36636799999999997,0.453158
174,1,-0.979333,-1.054776
340,1,0.083001,-0.678606
125,1,-0.161357,-0.34152
209,1,0.23002899999999998,-1.5889030000000002
347,1,0.20725,-1.261587
332,1,-0.888216,0.016737000000000002
361,1,-0.428493,0.573662
500,1,0.101638,-0.8544780000000001
300,0,2.000585,0.091645
283,0,0.47231599999999996,-0.095626
107,1,-0.616938,0.295199
131,0,0.619345,0.052562
303,1,-1.078732,-0.18519000000000002
567,0,1.961239,2.237926
507,1,-0.9482700000000001,-0.803996
3,0,-0.281464,0.133984
516,0,1.157759,0.085131
143,1,-0.37051,-0.628125
398,1,-0.743259,-0.867505
530,1,-0.573451,0.37499299999999997
119,0,0.8926930000000001,0.350566
259,0,0.459891,3.885905
450,1,-0.720479,0.407562
192,1,-1.304866,-0.7893399999999999
514,0,0.271446,0.38802
241,1,-0.635576,-0.8642479999999999
402,1,-0.442989,-0.173791
148,1,-0.08680700000000001,-0.9489270000000001
395,1,-0.27939400000000003,-0.054915
299,1,-1.105653,-0.2373
149,1,-0.192419,-0.5239050000000001
60,1,-1.087016,-1.339752
61,1,-1.388321,0.22191999999999998
126,0,0.12855899999999998,1.622376
372,0,1.3296379999999999,-0.624868
82,0,2.843411,1.293432
425,1,-1.068378,0.531323
337,0,1.7127400000000002,1.415565
386,1,-0.650071,-1.0401200000000002
184,0,0.317004,0.383135
58,1,-0.422281,-0.5581020000000001
88,1,-0.5051140000000001,0.785359
117,0,0.526157,0.275658
459,1,-1.159494,1.830816
221,1,-0.266969,-1.3918620000000002
223,0,0.681469,0.751162
128,1,-0.032964999999999994,-1.19645
294,1,-0.573451,-1.334867
541,1,-0.010186,0.985657
111,1,-0.6086550000000001,-0.033745
266,1,-0.908925,-0.44573999999999997
568,1,-1.410893,0.7641899999999999
362,1,-0.52168,0.050934
271,1,-0.817808,-1.546564
187,1,-0.674921,-0.698148
155,1,-0.554813,-0.074456
5,0,-0.165498,-0.313836
511,1,-0.136507,-1.318583
252,0,1.8659810000000001,-0.014204
480,1,-0.606584,0.35708
513,1,0.101638,-1.373949
